ai,year,problem,model,name,ai_status,ai_time_ms,ai_obj,cp_status,cp_time_ms,cp_obj,delta_ms,delta_s,borda_ai,borda_cpsat
svc-k1,2021,flowshop-workers,flowshop-workers,real_ex2,Satisfied,1200079,1711.0,Satisfied,1200005,1710.0,74,0.07,0.0,1.0
svc-ek1,2020,soccer-computational,ecp,xIGData_30_25_15_4,Optimal,1070,,Optimal,998,,72,0.07,0.0,1.0
svc-k1,2021,ATSP,atsp,instance16_0p35,Satisfied,1200076,2552069.0,Satisfied,1200005,2537546.0,71,0.07,0.0,1.0
svc-ek1,2021,seat-moving,seat-moving,sm-10-13-00,Optimal,672,223.0,Optimal,602,223.0,70,0.07,0.5,0.5
svc-k1,2021,physician-scheduling,physician-scheduling,instance17_oneweek_real,Satisfied,1200073,1795.0,Satisfied,1200004,1795.0,69,0.07,0.5,0.5
svc-ek1,2020,radiation,radiation,i7-21,Optimal,463,1108.0,Optimal,395,1108.0,68,0.07,0.5,0.5
svc-ek1,2020,radiation,radiation,i8-40,Optimal,855,4040.0,Optimal,788,4040.0,67,0.07,0.5,0.5
svc-ek1,2021,flowshop-workers,flowshop-workers,8s_ex3,Satisfied,1200072,2371.0,Satisfied,1200005,2371.0,67,0.07,0.5,0.5
svc-ek1,2021,ATSP,atsp,instance9_0p25,Satisfied,1200072,1174725.0,Satisfied,1200006,1171856.0,66,0.07,0.0,1.0
svc-k1,2021,peacable_queens,peaceable_queens_mznc2021,25,Satisfied,1200067,85.0,Satisfied,1200004,82.0,63,0.06,1.0,0.0
svc-ek1,2020,p1f-pjs,p1f-pjs,10,Optimal,1132,300.0,Optimal,1072,300.0,60,0.06,0.5,0.5
svc-k1,2021,physician-scheduling,physician-scheduling,instance18_real,Satisfied,1200064,1880.0,Satisfied,1200004,1880.0,60,0.06,0.5,0.5
svc-k1,2021,ATSP,atsp,instance9_0p25,Satisfied,1200063,1171856.0,Satisfied,1200006,1171856.0,57,0.06,0.5,0.5
svc-k1,2021,neighbours,neighbours-rect,neightbours-new-17,Satisfied,1200063,1048.0,Satisfied,1200006,1049.0,57,0.06,0.0,1.0
svc-ek1,2022,traveling-tppv,ttppv,circ14cnonbal,Satisfied,1200062,414.0,Satisfied,1200006,412.0,56,0.06,0.0,1.0
svc-ek1,2020,stable-goods,stable-goods-solution,s-d19,Satisfied,1200060,8287.0,Satisfied,1200005,8352.0,55,0.06,0.0,1.0
svc-k1,2021,flowshop-workers,flowshop-workers,8s_ex3,Satisfied,1200060,2371.0,Satisfied,1200005,2371.0,55,0.06,0.5,0.5
svc-k1,2020,soccer-computational,ecp,xIGData_28_22_7_4,Optimal,875,,Optimal,821,,54,0.05,0.5,0.5
svc-k1,2020,racp,racp,j30_26_2_1.0,Optimal,465,704.0,Optimal,412,704.0,53,0.05,0.5,0.5
svc-k1,2022,spot5,spot5,507,Optimal,1187,27390.0,Optimal,1137,27390.0,50,0.05,0.5,0.5
svc-ek1,2021,physician-scheduling,physician-scheduling,instance18_real,Satisfied,1200053,1880.0,Satisfied,1200004,1880.0,49,0.05,0.5,0.5
svc-ek1,2021,wmsmc-int,multisetcover,batch_2_case_710_instance_4_base_subset_elements_6_sumreqs_161_candidates_70,Optimal,348,135257.0,Optimal,300,135257.0,48,0.05,0.5,0.5
svc-k1,2020,radiation,radiation,i7-21,Optimal,443,1108.0,Optimal,395,1108.0,48,0.05,0.5,0.5
svc-k1,2022,sudoku_opt,sudoku_opt,sudoku_p90,Optimal,907,-55.0,Optimal,859,-55.0,48,0.05,0.5,0.5
svc-ek1,2022,generalized-peacable-queens,peaceable_queens,n13_q5,Satisfied,1200050,4.0,Satisfied,1200006,4.0,44,0.04,0.5,0.5
svc-ek1,2022,roster-sickness,bool-model-sickness,small-4,Optimal,1322,14457.0,Optimal,1279,14457.0,43,0.04,0.5,0.5
svc-k1,2020,p1f-pjs,p1f-pjs,10,Optimal,1114,300.0,Optimal,1072,300.0,42,0.04,0.5,0.5
svc-k1,2021,perfect_square,perfect_square,57,Optimal,15265,,Optimal,15223,,42,0.04,0.5,0.5
svc-k1,2021,wmsmc-int,multisetcover,batch_2_case_710_instance_4_base_subset_elements_6_sumreqs_161_candidates_70,Optimal,342,135257.0,Optimal,300,135257.0,42,0.04,0.5,0.5
svc-ek1,2021,neighbours,neighbours-rect,neightbours-new-17,Satisfied,1200046,1042.0,Satisfied,1200006,1049.0,40,0.04,0.0,1.0
svc-k1,2021,wmsmc-int,multisetcover,batch_0_case_115_instance_1_base_full_elements_3_sumreqs_702_candidates_86,Optimal,583,216660.0,Optimal,543,216660.0,40,0.04,0.5,0.5
svc-ek1,2020,racp,racp,j30_26_2_1.0,Optimal,451,704.0,Optimal,412,704.0,39,0.04,0.5,0.5
svc-ek1,2021,peacable_queens,peaceable_queens_mznc2021,11,Satisfied,1200044,17.0,Satisfied,1200005,17.0,39,0.04,0.5,0.5
svc-k1,2021,vrp-submission,cvrptw_w_reload,A_4v_22l,Satisfied,1200044,481.0,Satisfied,1200005,481.0,39,0.04,0.5,0.5
svc-k1,2022,stripboard,stripboard,opamp-integrator,Satisfied,1200043,96.0,Satisfied,1200005,96.0,38,0.04,0.5,0.5
svc-ek1,2022,team-assignment,model,data1_4_6,Optimal,710,2948.0,Optimal,673,2948.0,37,0.04,0.5,0.5
svc-ek1,2022,accap,accap,accap_a40_f800_t180,Satisfied,1200042,503.0,Satisfied,1200006,505.0,36,0.04,1.0,0.0
svc-ek1,2022,sudoku_opt,sudoku_opt,sudoku_p90,Optimal,894,-55.0,Optimal,859,-55.0,35,0.04,0.5,0.5
svc-ek1,2022,traveling-tppv,ttppv,circ14enonbal,Satisfied,1200041,404.0,Satisfied,1200006,406.0,35,0.04,1.0,0.0
svc-k1,2020,stable-goods,stable-goods-solution,s-d19,Satisfied,1200040,8352.0,Satisfied,1200005,8352.0,35,0.04,0.5,0.5
svc-k1,2021,seat-moving,seat-moving,sm-10-13-00,Optimal,637,223.0,Optimal,602,223.0,35,0.04,0.5,0.5
svc-k1,2021,vrp-submission,cvrptw_w_reload,D_3v_25l_w_reload,Satisfied,1200042,149.0,Satisfied,1200007,157.0,35,0.04,1.0,0.0
svc-k1,2022,accap,accap,accap_a40_f800_t180,Satisfied,1200041,510.0,Satisfied,1200006,505.0,35,0.04,0.0,1.0
svc-ek1,2022,generalized-peacable-queens,peaceable_queens,n11_q5,Satisfied,1200040,4.0,Satisfied,1200006,3.0,34,0.03,1.0,0.0
svc-k1,2021,peacable_queens,peaceable_queens_mznc2021,50,Satisfied,1200039,310.0,Satisfied,1200005,253.0,34,0.03,1.0,0.0
svc-ek1,2021,peacable_queens,peaceable_queens_mznc2021,25,Satisfied,1200037,85.0,Satisfied,1200004,82.0,33,0.03,1.0,0.0
svc-ek1,2021,physician-scheduling,physician-scheduling,instance17_oneweek_real,Satisfied,1200037,1795.0,Satisfied,1200004,1795.0,33,0.03,0.5,0.5
svc-k1,2021,wmsmc-int,multisetcover,batch_1_case_426_instance_3_base_full_elements_3_sumreqs_117_candidates_59,Optimal,355,181103.0,Optimal,322,181103.0,33,0.03,0.5,0.5
svc-k1,2022,yumi-static,yumi-static,p_8_SSSSS_SSS_yumi_grid_setup_3_4,Satisfied,1200037,1007.0,Satisfied,1200004,999.0,33,0.03,0.0,1.0
svc-ek1,2020,collaborative-construction,macc,46,Optimal,4788,6.0,Optimal,4757,6.0,31,0.03,0.5,0.5
svc-ek1,2021,vrp-submission,cvrptw_w_reload,A_4v_22l,Satisfied,1200036,481.0,Satisfied,1200005,481.0,31,0.03,0.5,0.5
svc-ek1,2021,wmsmc-int,multisetcover,batch_0_case_115_instance_0_small_subset_elements_3_sumreqs_1295_candidates_41,Optimal,525,509704.0,Optimal,494,509704.0,31,0.03,0.5,0.5
svc-k1,2021,peacable_queens,peaceable_queens_mznc2021,11,Satisfied,1200036,17.0,Satisfied,1200005,17.0,31,0.03,0.5,0.5
svc-ek1,2021,neighbours,neighbours-rect,neightbours-new-4,Satisfied,1200038,340.0,Satisfied,1200008,340.0,30,0.03,0.5,0.5
svc-ek1,2022,stripboard,stripboard,opamp-integrator,Satisfied,1200034,104.0,Satisfied,1200005,96.0,29,0.03,0.0,1.0
svc-k1,2020,hoist-benchmark,hoist-benchmark,PU_3_2_5,Satisfied,1200034,711.0,Satisfied,1200005,711.0,29,0.03,0.5,0.5
svc-k1,2020,racp,racp,j60_9_9_1.25,Satisfied,1200034,460.0,Satisfied,1200005,457.0,29,0.03,0.0,1.0
svc-ek1,2022,tower,tower,tower_500_500_50_300-01,Satisfied,1200035,223.0,Satisfied,1200007,223.0,28,0.03,0.5,0.5
svc-k1,2021,steiner-systems,steiner-systems,steiner_t3_k4_N8,Optimal,404,,Optimal,376,,28,0.03,0.5,0.5
svc-k1,2021,wmsmc-int,multisetcover,batch_0_case_253_instance_6_small_cost_elements_4_sumreqs_472_candidates_16,Optimal,351,274870.0,Optimal,323,274870.0,28,0.03,0.5,0.5
svc-k1,2021,neighbours,neighbours-rect,neightbours-new-14,Satisfied,1200032,5667.0,Satisfied,1200005,5665.0,27,0.03,1.0,0.0
svc-ek1,2020,racp,racp,j60_9_9_1.25,Satisfied,1200031,460.0,Satisfied,1200005,457.0,26,0.03,0.0,1.0
svc-ek1,2021,vrp-submission,cvrptw_w_reload,D_3v_25l_w_reload,Satisfied,1200033,155.0,Satisfied,1200007,157.0,26,0.03,1.0,0.0
svc-ek1,2022,team-assignment,model,data1_6_6,Optimal,760,6970.0,Optimal,734,6970.0,26,0.03,0.5,0.5
svc-k1,2020,hoist-benchmark,hoist-benchmark,PU_2_8_1,Optimal,938,269.0,Optimal,912,269.0,26,0.03,0.5,0.5
svc-k1,2022,spot5,spot5,404,Optimal,400,114.0,Optimal,374,114.0,26,0.03,0.5,0.5
svc-ek1,2020,is,model,A3PZaPjnUz,Optimal,733,103936.0,Optimal,708,103936.0,25,0.03,0.5,0.5
svc-ek1,2021,wmsmc-int,multisetcover,batch_0_case_253_instance_6_small_cost_elements_4_sumreqs_472_candidates_16,Optimal,348,274870.0,Optimal,323,274870.0,25,0.03,0.5,0.5
svc-k1,2020,soccer-computational,ecp,xIGData_30_25_15_4,Optimal,1023,,Optimal,998,,25,0.03,0.0,1.0
svc-k1,2022,nfc,nfc,18_3_12,Optimal,389,1218.0,Optimal,364,1218.0,25,0.03,0.5,0.5
svc-k1,2022,team-assignment,model,data2_6_15,Optimal,892,26773.0,Optimal,869,26773.0,23,0.02,0.5,0.5
svc-ek1,2021,seat-moving,seat-moving,sm-20-20-02,Optimal,682,186.0,Optimal,662,186.0,20,0.02,0.5,0.5
svc-ek1,2020,stable-goods,stable-goods-solution,s-d6,Optimal,764,6264.0,Optimal,745,6264.0,19,0.02,0.5,0.5
svc-k1,2021,peacable_queens,peaceable_queens_mznc2021,40,Satisfied,1200023,203.0,Satisfied,1200004,183.0,19,0.02,1.0,0.0
svc-k1,2021,neighbours,neighbours-rect,neightbours-new-4,Satisfied,1200026,343.0,Satisfied,1200008,340.0,18,0.02,1.0,0.0
svc-ek1,2021,neighbours,neighbours-rect,neightbours-new-14,Satisfied,1200021,5655.0,Satisfied,1200005,5665.0,16,0.02,0.0,1.0
svc-k1,2022,tower,tower,tower_500_500_50_300-01,Satisfied,1200023,223.0,Satisfied,1200007,223.0,16,0.02,0.5,0.5
svc-ek1,2020,hoist-benchmark,hoist-benchmark,PU_3_2_5,Satisfied,1200020,699.0,Satisfied,1200005,711.0,15,0.01,1.0,0.0
svc-k1,2020,collaborative-construction,macc,46,Optimal,4770,6.0,Optimal,4757,6.0,13,0.01,0.5,0.5
svc-k1,2022,nfc,nfc,30_5_12,Optimal,362,2220.0,Optimal,349,2220.0,13,0.01,0.5,0.5
svc-ek1,2021,p1f-pjs,p1f-pjs,14,Satisfied,1200017,1008.0,Satisfied,1200005,1008.0,12,0.01,0.5,0.5
svc-k1,2022,team-assignment,model,data1_6_6,Optimal,746,6970.0,Optimal,734,6970.0,12,0.01,0.5,0.5
svc-ek1,2022,yumi-static,yumi-static,p_8_SSSSS_SSS_yumi_grid_setup_3_4,Satisfied,1200015,994.0,Satisfied,1200004,999.0,11,0.01,1.0,0.0
svc-ek1,2022,generalized-peacable-queens,peaceable_queens,n25_q4,Satisfied,1200015,18.0,Satisfied,1200005,14.0,10,0.01,1.0,0.0
svc-k1,2020,is,model,A3PZaPjnUz,Optimal,718,103936.0,Optimal,708,103936.0,10,0.01,0.5,0.5
svc-ek1,2022,nfc,nfc,18_3_12,Optimal,372,1218.0,Optimal,364,1218.0,8,0.01,0.5,0.5
svc-ek1,2022,rotating-workforce-scheduling,rotating-workforce-scheduling,rws-instance-e-30-s-9,Optimal,1735,,Optimal,1727,,8,0.01,0.5,0.5
svc-ek1,2022,sudoku_opt,sudoku_opt,sudoku_p23,Optimal,3093,-227.0,Optimal,3085,-227.0,8,0.01,0.5,0.5
svc-ek1,2021,peacable_queens,peaceable_queens_mznc2021,50,Satisfied,1200012,298.0,Satisfied,1200005,253.0,7,0.01,1.0,0.0
svc-ek1,2021,carpet-cutting,cc_base,mzn_rnd_test.19,Satisfied,1200007,2201.0,Satisfied,1200005,2201.0,2,0.0,0.5,0.5
svc-k1,2020,soccer-computational,ecp,xIGData_28_23_16_1,Optimal,2085,,Optimal,2084,,1,0.0,0.5,0.5
svc-ek1,2020,tower_challenge,tower,tower_070_070_15_070-04,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,tower_challenge,tower,tower_070_070_15_070-06,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,tower_challenge,tower,tower_070_070_15_100-04,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,tower_challenge,tower,tower_070_070_15_100-05,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,tower_challenge,tower,tower_070_070_30_100-05,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,whirlpool,whirlpool-x,d29,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,whirlpool,whirlpool-x,d30,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2021,monomatch,monomatch,data_n_4_percentage_0.75,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2021,monomatch,monomatch,data_n_4_percentage_0.97,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2021,steiner-systems,steiner-systems,steiner_t2_k7_N21,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2021,vrp-submission,cvrptw_w_reload,A_7v_48l,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,tower_challenge,tower,tower_070_070_15_070-04,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,tower_challenge,tower,tower_070_070_15_070-06,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,tower_challenge,tower,tower_070_070_15_100-04,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,tower_challenge,tower,tower_070_070_15_100-05,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,tower_challenge,tower,tower_070_070_30_100-05,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,whirlpool,whirlpool-x,d29,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2020,whirlpool,whirlpool-x,d30,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2021,monomatch,monomatch,data_n_4_percentage_0.75,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2021,monomatch,monomatch,data_n_4_percentage_0.97,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2021,steiner-systems,steiner-systems,steiner_t2_k7_N21,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-k1,2021,vrp-submission,cvrptw_w_reload,A_7v_48l,Unknown,1200000,,Unknown,1200000,,0,0.0,0.0,0.0
svc-ek1,2020,radiation,radiation,i6-9,Optimal,392,338.0,Optimal,394,338.0,-2,-0.0,0.5,0.5
svc-k1,2020,is,model,v1HjuSBQMb,Optimal,707,454656.0,Optimal,709,454656.0,-2,-0.0,0.5,0.5
svc-k1,2020,radiation,radiation,i6-9,Optimal,391,338.0,Optimal,394,338.0,-3,-0.0,0.5,0.5
svc-ek1,2022,team-assignment,model,data2_6_15,Optimal,863,26773.0,Optimal,869,26773.0,-6,-0.01,0.5,0.5
svc-k1,2022,nfc,nfc,30_5_6,Optimal,324,2410.0,Optimal,330,2410.0,-6,-0.01,0.5,0.5
svc-ek1,2022,spot5,spot5,507,Optimal,1130,27390.0,Optimal,1137,27390.0,-7,-0.01,0.5,0.5
svc-ek1,2022,vaccine,vaccine,v857,Optimal,1210,127.0,Optimal,1217,127.0,-7,-0.01,0.5,0.5
svc-k1,2020,radiation,radiation,i8-40,Optimal,779,4040.0,Optimal,788,4040.0,-9,-0.01,0.5,0.5
svc-ek1,2020,skill-allocation,skill_allocation_only,skill_allocation_mzn_2w_1,Optimal,3165,3.0,Optimal,3178,3.0,-13,-0.01,0.5,0.5
svc-k1,2022,nfc,nfc,24_4_2,Optimal,326,1836.0,Optimal,355,1836.0,-29,-0.03,0.5,0.5
svc-k1,2021,physician-scheduling,physician-scheduling,instance10-duplicated_0.23,Optimal,2664,2980.0,Optimal,2695,2980.0,-31,-0.03,0.5,0.5
svc-k1,2020,sdn-chain,model,d30n600-5,Optimal,5981,23.0,Optimal,6015,23.0,-34,-0.03,0.5455,0.4545
svc-k1,2021,seat-moving,seat-moving,sm-20-20-02,Optimal,628,186.0,Optimal,662,186.0,-34,-0.03,0.5,0.5
svc-k1,2020,stable-goods,stable-goods-solution,s-d6,Optimal,708,6264.0,Optimal,745,6264.0,-37,-0.04,0.5,0.5
svc-k1,2022,rotating-workforce-scheduling,rotating-workforce-scheduling,rws-instance-e-25-s-7,Optimal,1472,,Optimal,1513,,-41,-0.04,0.5,0.5
svc-ek1,2021,wmsmc-int,multisetcover,batch_0_case_115_instance_1_base_full_elements_3_sumreqs_702_candidates_86,Optimal,501,216660.0,Optimal,543,216660.0,-42,-0.04,0.5,0.5
svc-k1,2021,seat-moving,seat-moving,sm-10-11-00,Optimal,3191,730.0,Optimal,3233,730.0,-42,-0.04,0.5,0.5
svc-ek1,2020,is,model,v1HjuSBQMb,Optimal,660,454656.0,Optimal,709,454656.0,-49,-0.05,0.5,0.5
svc-k1,2020,bnn-planner,navigation_5x5_10s,navigation_5x5_10s,Optimal,8547,8.0,Optimal,8619,8.0,-72,-0.07,0.5,0.5
svc-k1,2020,skill-allocation,skill_allocation_only,skill_allocation_mzn_2w_1,Optimal,3102,3.0,Optimal,3178,3.0,-76,-0.08,0.5,0.5
svc-k1,2020,is,model,Ws5Q6fhGi5,Optimal,1382,180224.0,Optimal,1459,180224.0,-77,-0.08,0.5,0.5
svc-ek1,2020,is,model,Ws5Q6fhGi5,Optimal,1381,180224.0,Optimal,1459,180224.0,-78,-0.08,0.5,0.5
svc-ek1,2021,seat-moving,seat-moving,sm-10-11-00,Optimal,3155,730.0,Optimal,3233,730.0,-78,-0.08,0.5,0.5
svc-ek1,2020,bnn-planner,sysadmin_4_2s,sysadmin_4_2s,Optimal,1711,0.0,Optimal,1790,0.0,-79,-0.08,0.5,0.5
svc-k1,2020,bnn-planner,sysadmin_4_2s,sysadmin_4_2s,Optimal,1711,0.0,Optimal,1790,0.0,-79,-0.08,0.5,0.5
svc-ek1,2021,seat-moving,seat-moving,sm-20-16-00,Optimal,1345,323.0,Optimal,1427,323.0,-82,-0.08,0.5,0.5
svc-ek1,2020,sdn-chain,model,d26n600-2,Optimal,4690,9.0,Optimal,4774,9.0,-84,-0.08,0.5,0.5
svc-k1,2022,vaccine,vaccine,v857,Optimal,1133,127.0,Optimal,1217,127.0,-84,-0.08,0.5,0.5
svc-k1,2020,sdn-chain,model,d26n600-2,Optimal,4686,9.0,Optimal,4774,9.0,-88,-0.09,0.5,0.5
svc-ek1,2022,wordpress,wordpress,Wordpress11_Offers500,Optimal,21064,3464.0,Optimal,21154,3464.0,-90,-0.09,0.5,0.5
svc-k1,2020,is,model,LeTaZW8Ij5,Optimal,1733,248576.0,Optimal,1845,248576.0,-112,-0.11,0.5,0.5
svc-k1,2022,spot5,spot5,509,Optimal,1359,36446.0,Optimal,1472,36446.0,-113,-0.11,0.5,0.5
svc-ek1,2020,lot-sizing,lot_sizing_cp,pigment20b.psp,Optimal,2495,2101.0,Optimal,2611,2101.0,-116,-0.12,0.5,0.5
svc-ek1,2020,is,model,LeTaZW8Ij5,Optimal,1728,248576.0,Optimal,1845,248576.0,-117,-0.12,0.5,0.5
svc-k1,2021,wmsmc-int,multisetcover,batch_0_case_115_instance_0_small_subset_elements_3_sumreqs_1295_candidates_41,Optimal,374,509704.0,Optimal,494,509704.0,-120,-0.12,0.5,0.5
svc-k1,2022,accap,accap,accap_a5_f40_t20,Optimal,3457,97.0,Optimal,3590,97.0,-133,-0.13,0.5,0.5
svc-ek1,2020,stable-goods,stable-goods-solution,s-d7,Optimal,2185,11914.0,Optimal,2330,11914.0,-145,-0.14,0.5,0.5
svc-ek1,2020,skill-allocation,skill_allocation_only,skill_allocation_mzn_1m_1,Optimal,6148,2.0,Optimal,6296,2.0,-148,-0.15,0.5,0.5
svc-k1,2020,is,model,YfFfEiuCQo,Optimal,1753,141440.0,Optimal,1909,141440.0,-156,-0.16,0.5,0.5
svc-ek1,2020,bnn-planner,cellda_y_10s,cellda_y_10s,Optimal,17838,6.0,Optimal,17997,6.0,-159,-0.16,0.5,0.5
svc-k1,2021,seat-moving,seat-moving,sm-20-16-00,Optimal,1266,323.0,Optimal,1427,323.0,-161,-0.16,0.5,0.5
svc-k1,2020,stable-goods,stable-goods-solution,s-d7,Optimal,2137,11914.0,Optimal,2330,11914.0,-193,-0.19,0.5,0.5
svc-k1,2022,stripboard,stripboard,common-emitter-complex,Optimal,1199808,75.0,Satisfied,1200004,75.0,-196,-0.2,1.0,0.0
svc-ek1,2020,is,model,YfFfEiuCQo,Optimal,1709,141440.0,Optimal,1909,141440.0,-200,-0.2,0.5,0.5
svc-ek1,2022,vaccine,vaccine,v11,Optimal,4290,85.0,Optimal,4498,85.0,-208,-0.21,0.5,0.5
svc-k1,2022,rotating-workforce-scheduling,rotating-workforce-scheduling,rws-instance-e-30-s-9,Optimal,1502,,Optimal,1727,,-225,-0.23,0.5,0.5
svc-ek1,2020,sdn-chain,model,d24n600-3,Optimal,3096,12.0,Optimal,3332,12.0,-236,-0.24,0.5,0.5
svc-k1,2020,sdn-chain,model,d24n600-3,Optimal,3089,12.0,Optimal,3332,12.0,-243,-0.24,0.5,0.5
svc-k1,2022,roster-sickness,bool-model-sickness,small-4,Optimal,1036,14457.0,Optimal,1279,14457.0,-243,-0.24,0.5,0.5
svc-ek1,2020,cable_tree_wiring,ctw,R046,Optimal,4103,143534.0,Optimal,4348,143534.0,-245,-0.24,0.5,0.5
svc-k1,2020,cable_tree_wiring,ctw,R046,Optimal,4091,143534.0,Optimal,4348,143534.0,-257,-0.26,0.5,0.5
svc-k1,2020,minimal-decision-sets,sparse_mds,colic_train4,Optimal,6230,108.0,Optimal,6492,108.0,-262,-0.26,0.5,0.5
svc-ek1,2022,team-assignment,model,data3_4_31,Optimal,1276,44706.0,Optimal,1540,44706.0,-264,-0.26,0.5,0.5
svc-k1,2022,team-assignment,model,data3_4_31,Optimal,1266,44706.0,Optimal,1540,44706.0,-274,-0.27,0.5,0.5
svc-ek1,2022,accap,accap,accap_a18_f140_t85,Optimal,22514,153.0,Optimal,22802,153.0,-288,-0.29,0.5,0.5
svc-k1,2022,diameterc-mst,dcmst,c_v15_a105_d6,Optimal,876,314.0,Optimal,1170,314.0,-294,-0.29,1.0,0.0
svc-ek1,2022,diameterc-mst,dcmst,c_v15_a105_d6,Optimal,875,314.0,Optimal,1170,314.0,-295,-0.29,1.0,0.0
svc-ek1,2020,collaborative-construction,macc,37,Optimal,4114,9.0,Optimal,4412,9.0,-298,-0.3,0.5,0.5
svc-k1,2020,bnn-planner,cellda_y_10s,cellda_y_10s,Optimal,17681,6.0,Optimal,17997,6.0,-316,-0.32,0.5,0.5
svc-k1,2020,hoist-benchmark,hoist-benchmark,PU_3_8_5,Optimal,2046,400.0,Optimal,2366,400.0,-320,-0.32,0.5,0.5
svc-ek1,2022,arithmetic-target,model,4108_with_1_2_2_3_3_5_6_6_7_8_9,Optimal,3812,7.0,Optimal,4136,7.0,-324,-0.32,0.5714,0.4286
svc-ek1,2022,sudoku_opt,sudoku_opt,sudoku_p20,Optimal,1430,-3.0,Optimal,1755,-3.0,-325,-0.33,0.5,0.5
svc-ek1,2022,team-assignment,model,data3_5_31,Optimal,2821,66664.0,Optimal,3167,66664.0,-346,-0.35,0.6,0.4
svc-k1,2020,collaborative-construction,macc,455,Optimal,13968,17.0,Optimal,14321,17.0,-353,-0.35,0.5185,0.4815
svc-k1,2021,perfect_square,perfect_square,92,Optimal,4823,,Optimal,5184,,-361,-0.36,0.5556,0.4444
svc-k1,2022,sudoku_opt,sudoku_opt,sudoku_p20,Optimal,1379,-3.0,Optimal,1755,-3.0,-376,-0.38,0.5,0.5
svc-ek1,2022,roster-sickness,bool-model-sickness,large-4,Optimal,17915,217464.0,Optimal,18324,217464.0,-409,-0.41,0.5143,0.4857
svc-ek1,2022,arithmetic-target,model,910_with_1_2_3_6_12_25_50_87,Optimal,2130,5.0,Optimal,2546,5.0,-416,-0.42,0.5,0.5
svc-k1,2020,collaborative-construction,macc,37,Optimal,3995,9.0,Optimal,4412,9.0,-417,-0.42,0.5714,0.4286
svc-ek1,2020,lot-sizing,lot_sizing_cp,pigment30a.psp,Optimal,6809,1119.0,Optimal,7237,1119.0,-428,-0.43,0.5385,0.4615
svc-k1,2022,spot5,spot5,1506,Optimal,3126,354517.0,Optimal,3557,354517.0,-431,-0.43,0.5,0.5
svc-ek1,2022,arithmetic-target,model,814_with_1_2_4_6_6_7_8_9,Optimal,1838,5.0,Optimal,2286,5.0,-448,-0.45,0.6667,0.3333
svc-ek1,2020,minimal-decision-sets,sparse_mds,backache_train4,Optimal,3322,34.0,Optimal,3808,34.0,-486,-0.49,0.5,0.5
svc-k1,2020,minimal-decision-sets,sparse_mds,backache_train4,Optimal,3322,34.0,Optimal,3808,34.0,-486,-0.49,0.5,0.5
svc-ek1,2020,minimal-decision-sets,sparse_mds,breast-cancer_train4,Optimal,10203,102.0,Optimal,10705,102.0,-502,-0.5,0.5,0.5
svc-ek1,2020,bnn-planner,navigation_5x5_10s,navigation_5x5_10s,Optimal,8089,8.0,Optimal,8619,8.0,-530,-0.53,0.5,0.5
svc-ek1,2020,minimal-decision-sets,sparse_mds,colic_train4,Optimal,5935,108.0,Optimal,6492,108.0,-557,-0.56,0.5455,0.4545
svc-k1,2022,arithmetic-target,model,910_with_1_2_3_6_12_25_50_87,Optimal,1979,5.0,Optimal,2546,5.0,-567,-0.57,0.6667,0.3333
svc-k1,2022,wordpress,wordpress,Wordpress7_Offers500,Optimal,6449,2022.0,Optimal,7016,2022.0,-567,-0.57,0.5385,0.4615
svc-k1,2022,arithmetic-target,model,814_with_1_2_4_6_6_7_8_9,Optimal,1707,5.0,Optimal,2286,5.0,-579,-0.58,0.6667,0.3333
svc-ek1,2020,minimal-decision-sets,sparse_mds,australian_train5,Optimal,7084,190.0,Optimal,7681,190.0,-597,-0.6,0.5,0.5
